hashtags,counts,Relevant-Annotator#1,Relevant-Annotator#2
coronavirus,10549,y,y
wuhan,1118,y,y
china,1034,y,y
coronavirusoutbreak,531,y,y
coronaravirus,349,y,y
breaking,298,n,n
wuhanvirus,242,y,y
news,238,n,n
wuhancoronavirus,226,y,y
stoppneumonia,222,y,y
ncov,210,y,y
coronaoutbreak,205,y,y
2019ncov,201,y,y
ncov2019,186,y,y
fightingforbreath,163,y,y
coronavirus,163,y,y
coronaviruswho,158,y,y
coronavirusindia,156,y,y
coronarvirus,153,y,y
chinacoronavirus,137,y,y
health,130,y,y
worldnews,127,n,n
wuhancoronvirus,114,y,y
7news,108,n,n
hongkong,108,n,y
pneumonia,107,y,y
theresistance,107,n,y
impeachtrump,106,n,n
25thamendmentnw,100,n,n
corona,100,y,y
who,95,y,y
coronaviruschina,94,y,y
virus,88,y,y
kerala,85,n,n
india,79,n,y
sars,79,y,y
coronavirusec,73,y,y
chinavirus,69,y,y
myedgeprop,66,n,n
outbreak,65,y,y
coronaviruskenya,62,y,y
coronavirusantimask,61,y,y
wuhanpneumonia,61,y,y
travel,56,n,n
chinese,55,n,y
ncov2020,51,y,y
uae,51,n,y
coronarvirues,50,y,y
lka,48,n,n
breakingnews,48,n,n
coronvirus,47,y,y
plagueinc,46,y,y
business,43,n,n
srilanka,43,n,y
coronarovirus,43,y,y
wuhanutbreak,43,y,y
vanguardnews,40,n,n
thursdaythoughts,40,n,n
coronavirusph,39,y,y
nvelcoronavirus,38,y,y
flu,37,y,y
bitcoin,37,n,n
britishairways,37,n,n
coronaviruswuhan,35,y,y
coronaviruscanada,35,y,y
gates,35,n,n
techjunkienews,34,n,n
cdc,34,y,y
shanghai,34,n,y
hubei,33,n,y
mychildyourchildourchildren,33,n,n
apple,33,n,n
nigeria,33,n,y
everychildalive,32,n,n
philippines,32,n,y
latest,31,n,n
healthcare,31,y,y
singapore,30,n,y
wuhanflu,30,y,y
topnews,30,n,n
pakistan,28,n,y
ncov19,28,y,y
ai,27,n,n
contagion,27,y,y
us,26,n,y
japan,26,n,y
auspol,26,n,n
9news,26,n,n
epidemic,26,y,y
stocks,25,n,n
tech,25,n,n
paidsurveys,25,n,n
cambodia,25,n,y
italy,24,n,y
staysafe,24,y,y
oann,24,n,n
rt,24,n,n
breaking_news,24,n,n
asia,23,n,n
usa,23,n,y
toronto,23,n,y
publichealth,23,y,y
quarantine,22,y,y
fakenews,22,n,n
thailand,22,n,y
econmy,22,n,n
